T,pf,N,m,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess,enskog_RDF_LJ
2.500e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.312e-01,1.542e-01,1.581e-01,1.582e-01,1.592e-01,1.513e-01,1.902e-01
5.000e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.387e-01,1.723e-01,1.766e-01,1.778e-01,1.773e-01,1.637e-01,2.061e-01
7.500e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.506e-01,1.957e-01,2.013e-01,2.039e-01,2.005e-01,1.842e-01,2.263e-01
1.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.679e-01,2.257e-01,2.317e-01,2.355e-01,2.295e-01,2.148e-01,2.514e-01
1.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.224e-01,3.091e-01,3.090e-01,3.136e-01,3.094e-01,3.155e-01,3.184e-01
2.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,4.131e-01,4.265e-01,4.166e-01,4.144e-01,4.298e-01,4.913e-01,4.128e-01
2.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,5.558e-01,5.815e-01,5.474e-01,5.508e-01,6.128e-01,7.823e-01,5.427e-01
3.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,7.749e-01,7.852e-01,7.346e-01,7.503e-01,8.938e-01,1.252e+00,7.193e-01
3.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.108e+00,1.066e+00,1.026e+00,1.058e+00,1.327e+00,2.008e+00,9.589e-01
4.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.617e+00,1.475e+00,1.493e+00,1.541e+00,1.992e+00,3.232e+00,1.286e+00
